"spp","den","occ","month","year"
"ana_pla",1.13801852152787,76,5,2005
"ana_str",1.23735842020955,56,5,2005
"ans_ans",0.401887312859755,10,5,2005
"ard_cin",0.436986701346638,28,5,2005
"ayt_fer",1.95990537217116,50,5,2005
"ayt_ful",2.0369973179452,63,5,2005
"buc_cla",0.362132419180325,22,5,2005
"cyg_olo",0.26611811835345,36,5,2005
"cas_alb",0.0278486394557823,2,5,2005
"ful_atr",0.742566985613435,41,5,2005
"lar_rid",0.94992398260854,26,5,2005
"net_ruf",0.518548734223243,16,5,2005
"nyc_nyc",0.218992669498317,3,5,2005
"pha_car",0.103827749068452,9,5,2005
"pod_cri",0.501781314455107,29,5,2005
"ste_hir",0.21914069046422,4,5,2005
"tac_ruf",0.454884151897376,12,5,2005
"van_van",1.04890511549023,4,5,2005
