"spp","den","occ","month","year"
"ana_pla",1.92801422491543,54,7,2011
"ana_str",2.20147718801643,29,7,2011
"ans_ans",1.87714720196567,20,7,2011
"ard_cin",0.681325696227352,65,7,2011
"ayt_fer",1.97003264285611,25,7,2011
"ayt_ful",2.11362316045276,29,7,2011
"buc_cla",0.365878550808227,6,7,2011
"cyg_olo",0.653250292922286,23,7,2011
"cas_alb",0.211670309168542,11,7,2011
"ful_atr",2.23528400584105,28,7,2011
"lar_rid",1.88486543768272,24,7,2011
"net_ruf",0.542772472276496,7,7,2011
"nyc_nyc",0.171045589308709,6,7,2011
"pha_car",0.155572989059881,11,7,2011
"pod_cri",0.517732869740452,30,7,2011
"ste_hir",0.237435270623336,7,7,2011
"tac_ruf",0.720561926811946,22,7,2011
"van_van",0.00526315789473684,1,7,2011
